"Station.name","year","chem","xmean","xsd"
"Bjerkreimselva","2023 mean","pH",6.52,0.215303403492735
"Bjerkreimselva","2023 mean","PO4.P",1.25,0.716860438920219
"Bjerkreimselva","2023 mean","POC",268.5,132.172656442666
"Bjerkreimselva","2023 mean","SiO2",1.999,0.836373786719258
"Bjerkreimselva","2023 mean","TOC",1.96,0.320416395751944
"Bjerkreimselva","2023 mean","TOTN",516,204.84140206511
"Bjerkreimselva","2023 mean","TOTP",5.42,2.53543772245434
"Bjerkreimselva","2023 mean","SPM",0.875,0.577239599781196
"Bjerkreimselva","2023 mean","Turbiditet",0.429,0.186812443078316
"Bjerkreimselva","2023 mean","As",0.0965,0.0242555835496352
"Bjerkreimselva","2023 mean","Cd",0.014,0.00244948974278318
"Bjerkreimselva","2023 mean","Cr",0.05975,0.0119547758936195
"Bjerkreimselva","2023 mean","Cu",0.3675,0.137446959466795
"Bjerkreimselva","2023 mean","Hg",1.1575,0.163986788085707
"Bjerkreimselva","2023 mean","Ni",0.2425,0.115866302262565
"Bjerkreimselva","2023 mean","Pb",0.1565,0.0420674062269908
"Bjerkreimselva","2023 mean","Zn",2.4,0.637704215656966
"Drammenselva","2023 mean","Ca",4.24148148148148,0.97296207143308
"Drammenselva","2023 mean","Cl",1.94203703703704,0.570613863794163
"Drammenselva","2023 mean","DOC",3.95555555555556,0.996595511919999
"Drammenselva","2023 mean","NH4.N",5.96296296296296,7.13262676442831
"Drammenselva","2023 mean","Nitrogen.part",37.8833333333333,22.7781693733276
"Drammenselva","2023 mean","NO3.NO2.N",293,163.271246703147
"Drammenselva","2023 mean","NO3.N",225.923076923077,166.293145548487
"Drammenselva","2023 mean","pH",7.06240740740741,0.0832808113353487
"Drammenselva","2023 mean","PO4.P",6.0462962962963,8.23943283542793
"Drammenselva","2023 mean","POC",325.925925925926,187.87276864092
"Drammenselva","2023 mean","SiO2",3.38888888888889,0.649391872386442
"Drammenselva","2023 mean","TOC",4.01296296296296,1.02128580297487
"Drammenselva","2023 mean","TOTN",421.481481481481,153.393944636908
"Drammenselva","2023 mean","TOTP",10.8555555555556,11.0920215099174
"Drammenselva","2023 mean","SPM",3.129375,3.26603626995578
"Drammenselva","2023 mean","Turbiditet",3.21833333333333,4.20599342830612
"Drammenselva","2023 mean","As",0.185555555555556,0.0914978243011923
"Drammenselva","2023 mean","Cd",0.00772222222222222,0.00365401858942341
"Drammenselva","2023 mean","Cr",0.243888888888889,0.166845459654758
"Drammenselva","2023 mean","Cu",1.00444444444444,0.455234575266992
"Drammenselva","2023 mean","Hg",2.20588888888889,1.69162172901452
"Drammenselva","2023 mean","Ni",0.654444444444444,0.313685381423041
"Drammenselva","2023 mean","Pb",0.251277777777778,0.264325171514739
"Drammenselva","2023 mean","Zn",2.52722222222222,1.2213297246429
"Driva","2023 mean","Ca",3.975,0.92255081160877
"Driva","2023 mean","Cl",2.29333333333333,1.36257999487158
"Driva","2023 mean","DOC",1.275,0.233101616546011
"Driva","2023 mean","NH4.N",3.16666666666667,3.21455025366432
"Driva","2023 mean","Nitrogen.part",19.29,10.0521313886432
"Driva","2023 mean","NO3.NO2.N",145,25.4558441227157
"Driva","2023 mean","NO3.N",159.625,126.307942856225
"Driva","2023 mean","pH",7.11,0.0670142454326623
"Driva","2023 mean","PO4.P",1.45833333333333,1.86423678428433
"Driva","2023 mean","POC",147.091666666667,94.3244637922579
"Driva","2023 mean","SiO2",3.0475,0.528292704680068
"Driva","2023 mean","TOC",1.29833333333333,0.271354626519124
"Driva","2023 mean","TOTN",220,94.1951552508263
"Driva","2023 mean","TOTP",3.35,2.64935669721744
"Driva","2023 mean","SPM",1.70333333333333,1.44443341099127
"Driva","2023 mean","Turbiditet",0.506666666666667,0.54289348249296
"Driva","2023 mean","As",0.046125,0.0359545430601846
"Driva","2023 mean","Cd",0.0015,0
"Driva","2023 mean","Cr",0.18,0.0424264068711929
"Driva","2023 mean","Cu",0.66,0.110453610171873
"Driva","2023 mean","Hg",0.476,0.262470315781931
"Driva","2023 mean","Ni",0.2125,0.0464578662158878
"Driva","2023 mean","Pb",0.01975,0.0098784276751583
"Driva","2023 mean","Zn",0.39,0.17832554500127
"Glomma","2023 mean","Ca",4.97222222222222,0.757089369708418
"Glomma","2023 mean","Cl",2.41574074074074,1.12199624010855
"Glomma","2023 mean","DOC",4.56481481481481,1.29430488181412
"Glomma","2023 mean","NH4.N",8.83333333333333,14.733914459305
"Glomma","2023 mean","Nitrogen.part",52.7138888888889,23.8549403290927
"Glomma","2023 mean","NO3.NO2.N",333.666666666667,96.7413504603326
"Glomma","2023 mean","NO3.N",282.307692307692,159.851694087251
"Glomma","2023 mean","pH",7.11037037037037,0.117043586590408
"Glomma","2023 mean","PO4.P",10.8333333333333,8.08229728553489
"Glomma","2023 mean","POC",453.166666666667,192.639636138996
"Glomma","2023 mean","SiO2",3.99259259259259,0.72715090499477
"Glomma","2023 mean","TOC",4.65555555555556,1.3129819376623
"Glomma","2023 mean","TOTN",525.925925925926,145.078547828209
"Glomma","2023 mean","TOTP",19.9,12.4153183897536
"Glomma","2023 mean","SPM",9.0725,7.61166254287896
"Glomma","2023 mean","Turbiditet",7.32407407407407,7.10149395637924
"Glomma","2023 mean","As",0.192777777777778,0.0431234232132565
"Glomma","2023 mean","Cd",0.0112222222222222,0.00365553866932946
"Glomma","2023 mean","Cr",0.452222222222222,0.167221299369916
"Glomma","2023 mean","Cu",1.75,0.384384067192061
"Glomma","2023 mean","Hg",2.86222222222222,1.28235835980547
"Glomma","2023 mean","Ni",1.07833333333333,0.246808517771256
"Glomma","2023 mean","Pb",0.354666666666667,0.140450861316136
"Glomma","2023 mean","Zn",3.23333333333333,0.964940988408675
"Målselva","2023 mean","Ca",8.96583333333333,2.66921322535766
"Målselva","2023 mean","Cl",3.83666666666667,3.90781578921323
"Målselva","2023 mean","DOC",1.19166666666667,0.462224528937523
"Målselva","2023 mean","NH4.N",36,49.598387070549
"Målselva","2023 mean","Nitrogen.part",57.1666666666667,48.0780867365001
"Målselva","2023 mean","NO3.NO2.N",52.5,25.4885595251412
"Målselva","2023 mean","NO3.N",40.25,37.746333786021
"Målselva","2023 mean","pH",7.49,0.220247794334225
"Målselva","2023 mean","PO4.P",2.875,2.19632958281849
"Målselva","2023 mean","POC",360.825,306.092080991088
"Målselva","2023 mean","SiO2",2.2675,0.61436034732365
"Målselva","2023 mean","TOC",1.37416666666667,0.56447011891819
"Målselva","2023 mean","TOTN",314.25,337.097268131645
"Målselva","2023 mean","TOTP",5.46666666666667,4.02160830182818
"Målselva","2023 mean","SPM",2.14,1.17594836002885
"Målselva","2023 mean","Turbiditet",0.964166666666667,0.366592623377983
"Målselva","2023 mean","As",0.03275,0.0234396387913011
"Målselva","2023 mean","Cd",0.005875,0.00875
"Målselva","2023 mean","Cr",0.24,0.162685791225499
"Målselva","2023 mean","Cu",0.8975,0.823948825271732
"Målselva","2023 mean","Hg",0.41525,0.21951670399615
"Målselva","2023 mean","Ni",0.4775,0.136961065027012
"Målselva","2023 mean","Pb",0.11375,0.135686833063001
"Målselva","2023 mean","Zn",4.52,7.98782406750007
"Nausta","2023 mean","Ca",0.667333333333333,0.258322678177132
"Nausta","2023 mean","Cl",2.86583333333333,1.58494885683667
"Nausta","2023 mean","DOC",1.96666666666667,0.881458845874098
"Nausta","2023 mean","NH4.N",2.41666666666667,2.15146180044822
"Nausta","2023 mean","Nitrogen.part",27.05,15.2326503394398
"Nausta","2023 mean","NO3.NO2.N",104.25,73.9656451784656
"Nausta","2023 mean","NO3.N",68.625,67.9956668787483
"Nausta","2023 mean","pH",6.27416666666667,0.179466802872657
"Nausta","2023 mean","PO4.P",2.16666666666667,2.05971460217775
"Nausta","2023 mean","POC",205.65,130.140878212106
"Nausta","2023 mean","SiO2",1.39,0.630958866257612
"Nausta","2023 mean","TOC",2.01666666666667,0.923268239692151
"Nausta","2023 mean","TOTN",155.5,53.659702164321
"Nausta","2023 mean","TOTP",5.08333333333333,3.72627850745909
"Nausta","2023 mean","SPM",0.984583333333333,1.23696376505563
"Nausta","2023 mean","Turbiditet",0.254166666666667,0.224801259028071
"Nausta","2023 mean","As",0.027125,0.00985203024761902
"Nausta","2023 mean","Cd",0.003,0.00177951304200522
"Nausta","2023 mean","Cr",0.05,0.00627162924074226
"Nausta","2023 mean","Cu",0.23,0.0258198889747161
"Nausta","2023 mean","Hg",1.0775,0.12737739202857
"Nausta","2023 mean","Ni",0.11225,0.0240883789408918
"Nausta","2023 mean","Pb",0.04875,0.00967384790728763
"Nausta","2023 mean","Zn",1.1025,0.491960364257122
"Nidelva","2023 mean","Ca",4.04416666666667,0.777413641311348
"Nidelva","2023 mean","Cl",2.705,1.06079301382589
"Nidelva","2023 mean","DOC",2.65,0.448228837658947
"Nidelva","2023 mean","NH4.N",4.08333333333333,4.5016831868926
"Nidelva","2023 mean","Nitrogen.part",24.9716666666667,13.6226881830765
"Nidelva","2023 mean","NO3.NO2.N",85,23.4520787991171
"Nidelva","2023 mean","NO3.N",89.75,50.6042064880551
"Nidelva","2023 mean","pH",7.15666666666667,0.0663781636237445
"Nidelva","2023 mean","PO4.P",1.75,3.30633001707606
"Nidelva","2023 mean","POC",185.65,75.062355896463
"Nidelva","2023 mean","SiO2",2.29916666666667,0.758376955122323
"Nidelva","2023 mean","TOC",2.65833333333333,0.45016831868926
"Nidelva","2023 mean","TOTN",191.666666666667,53.2290647422377
"Nidelva","2023 mean","TOTP",4.50833333333333,4.65294790884491
"Nidelva","2023 mean","SPM",2.61666666666667,4.90079832705083
"Nidelva","2023 mean","Turbiditet",1.3675,3.05427904005928
"Nidelva","2023 mean","As",0.0915,0.0203387970801291
"Nidelva","2023 mean","Cd",0.00225,0.000866025403784439
"Nidelva","2023 mean","Cr",0.23,0.101653004546513
"Nidelva","2023 mean","Cu",0.6725,0.125
"Nidelva","2023 mean","Hg",0.8815,0.137488181310249
"Nidelva","2023 mean","Ni",0.7625,0.165403546918841
"Nidelva","2023 mean","Pb",0.036,0.0223457676827925
"Nidelva","2023 mean","Zn",0.605,0.152643375224738
"Numedalslågen","2023 mean","Ca",2.93166666666667,0.523985310920646
"Numedalslågen","2023 mean","Cl",2.36666666666667,1.29830892341001
"Numedalslågen","2023 mean","DOC",4.56666666666667,1.48344398633924
"Numedalslågen","2023 mean","NH4.N",21.4166666666667,18.6862046019046
"Numedalslågen","2023 mean","Nitrogen.part",43.1333333333333,16.7503233799629
"Numedalslågen","2023 mean","NO3.NO2.N",199,190.385573683162
"Numedalslågen","2023 mean","NO3.N",185.375,154.526870062875
"Numedalslågen","2023 mean","pH",6.8225,0.0813661756840919
"Numedalslågen","2023 mean","PO4.P",7.08333333333333,4.79504163093755
"Numedalslågen","2023 mean","POC",401.416666666667,126.462684638832
"Numedalslågen","2023 mean","SiO2",3.85833333333333,0.780603884337264
"Numedalslågen","2023 mean","TOC",4.65,1.45446022477569
"Numedalslågen","2023 mean","TOTN",389.166666666667,174.744402086608
"Numedalslågen","2023 mean","TOTP",12.975,7.56993154766697
"Numedalslågen","2023 mean","SPM",5.64333333333333,3.38723092412273
"Numedalslågen","2023 mean","Turbiditet",2.46083333333333,1.80092127097284
"Numedalslågen","2023 mean","As",0.155,0.0264575131106459
"Numedalslågen","2023 mean","Cd",0.01175,0.00602079728939615
"Numedalslågen","2023 mean","Cr",0.1575,0.0330403793359984
"Numedalslågen","2023 mean","Cu",0.7075,0.14682756326158
"Numedalslågen","2023 mean","Hg",2.0175,0.658957510011078
"Numedalslågen","2023 mean","Ni",0.38,0.0355902608401044
"Numedalslågen","2023 mean","Pb",0.1845,0.0293200727602553
"Numedalslågen","2023 mean","Zn",3.65,1.43410831761993
"Orkla","2023 mean","Ca",9.8225,2.26046304588644
"Orkla","2023 mean","Cl",3.0375,1.16257648819727
"Orkla","2023 mean","DOC",3.05,0.914032026492806
"Orkla","2023 mean","NH4.N",3.33333333333333,3.77391365063169
"Orkla","2023 mean","Nitrogen.part",21.5166666666667,9.15947927592287
"Orkla","2023 mean","NO3.NO2.N",240.25,125.55310961236
"Orkla","2023 mean","NO3.N",167.375,101.51556882708
"Orkla","2023 mean","pH",7.45666666666667,0.104996392434419
"Orkla","2023 mean","PO4.P",1.04166666666667,0.498102459947811
"Orkla","2023 mean","POC",199.916666666667,88.9100243180848
"Orkla","2023 mean","SiO2",3.22583333333333,0.521178007164074
"Orkla","2023 mean","TOC",3.05833333333333,0.901975945389125
"Orkla","2023 mean","TOTN",322.5,101.902359683625
"Orkla","2023 mean","TOTP",3.875,0.912663434927983
"Orkla","2023 mean","SPM",1.2,0.903417752960189
"Orkla","2023 mean","Turbiditet",0.398333333333333,0.145341812374287
"Orkla","2023 mean","As",0.1235,0.0232880512996114
"Orkla","2023 mean","Cd",0.04775,0.0160078105935821
"Orkla","2023 mean","Cr",0.2575,0.0914239210126832
"Orkla","2023 mean","Cu",4.4925,1.36692782057674
"Orkla","2023 mean","Hg",1.11575,0.401329768810306
"Orkla","2023 mean","Ni",0.845,0.136747943311773
"Orkla","2023 mean","Pb",0.02575,0.015283433296656
"Orkla","2023 mean","Zn",12.35,4.54789328517428
"Orreelva","2023 mean","Ca",18.0416666666667,1.78042810650255
"Orreelva","2023 mean","Cl",23.1833333333333,1.66724232482773
"Orreelva","2023 mean","DOC",6.21666666666667,0.521942757804189
"Orreelva","2023 mean","NH4.N",51.8333333333333,79.4856571776927
"Orreelva","2023 mean","Nitrogen.part",392.666666666667,135.845054337207
"Orreelva","2023 mean","NO3.NO2.N",453.5,416.107758479299
"Orreelva","2023 mean","NO3.N",687.875,628.306894416597
"Orreelva","2023 mean","pH",7.73666666666667,0.118347203625859
"Orreelva","2023 mean","PO4.P",15.25,5.32788547515463
"Orreelva","2023 mean","POC",2700.83333333333,1143.92035906298
"Orreelva","2023 mean","SiO2",1.97166666666667,1.42184152891007
"Orreelva","2023 mean","TOC",7.84166666666667,1.24422910294128
"Orreelva","2023 mean","TOTN",1346.66666666667,448.215316223096
"Orreelva","2023 mean","TOTP",61.0833333333333,11.827997089597
"Orreelva","2023 mean","SPM",10.3133333333333,5.10324911356986
"Orreelva","2023 mean","Turbiditet",6.89166666666667,2.07209087784793
"Orreelva","2023 mean","As",0.3675,0.104363148029688
"Orreelva","2023 mean","Cd",0.011,0.00182574185835055
"Orreelva","2023 mean","Cr",0.21,0.0522812904711937
"Orreelva","2023 mean","Cu",2.0575,0.463851628576782
"Orreelva","2023 mean","Hg",1.115,0.437759446880742
"Orreelva","2023 mean","Ni",1.25,0.13735598518691
"Orreelva","2023 mean","Pb",0.312,0.132661222668872
"Orreelva","2023 mean","Zn",6.75,5.2665611803782
"Otra","2023 mean","Ca",0.969666666666667,0.102301100441369
"Otra","2023 mean","Cl",1.84,0.604919228267107
"Otra","2023 mean","DOC",3.06666666666667,1.01563534377017
"Otra","2023 mean","NH4.N",12.3333333333333,7.74987780939842
"Otra","2023 mean","Nitrogen.part",27.7416666666667,7.69373515310091
"Otra","2023 mean","NO3.NO2.N",60.75,23.9774199334846
"Otra","2023 mean","NO3.N",59.5,30.6500990443517
"Otra","2023 mean","pH",6.28833333333333,0.161461131451805
"Otra","2023 mean","PO4.P",0.791666666666667,0.582250076440658
"Otra","2023 mean","POC",276.166666666667,108.460997039433
"Otra","2023 mean","SiO2",1.67166666666667,0.374889882822175
"Otra","2023 mean","TOC",3.23333333333333,1.07139105273415
"Otra","2023 mean","TOTN",187.5,46.1469983264942
"Otra","2023 mean","TOTP",3.35,1.07153246249557
"Otra","2023 mean","SPM",1.1575,0.539328285926114
"Otra","2023 mean","Turbiditet",0.389166666666667,0.249488871434573
"Otra","2023 mean","As",0.1155,0.0664805736036225
"Otra","2023 mean","Cd",0.012,0.00668331255192114
"Otra","2023 mean","Cr",0.08325,0.032887434277142
"Otra","2023 mean","Cu",0.45,0.169509095134548
"Otra","2023 mean","Hg",1.48,0.489625707386094
"Otra","2023 mean","Ni",0.4575,0.230126776654377
"Otra","2023 mean","Pb",0.20975,0.109079099739593
"Otra","2023 mean","Zn",2.6,0.730296743340221
"Pasvikelva","2023 mean","Ca",3.00333333333333,0.278513369463114
"Pasvikelva","2023 mean","Cl",1.30833333333333,0.529645393092626
"Pasvikelva","2023 mean","DOC",3.19166666666667,0.651513389708682
"Pasvikelva","2023 mean","NH4.N",4.41666666666667,3.98767039153378
"Pasvikelva","2023 mean","Nitrogen.part",24.78,13.7952060184293
"Pasvikelva","2023 mean","NO3.NO2.N",24.875,22.4661782835147
"Pasvikelva","2023 mean","NO3.N",34.75,27.1543208874231
"Pasvikelva","2023 mean","pH",7.07583333333333,0.114927513387062
"Pasvikelva","2023 mean","PO4.P",1.20833333333333,1.38921713292928
"Pasvikelva","2023 mean","POC",192.466666666667,123.525465415276
"Pasvikelva","2023 mean","SiO2",5.52583333333333,0.55707773789715
"Pasvikelva","2023 mean","TOC",3.24166666666667,0.66120871870913
"Pasvikelva","2023 mean","TOTN",154.166666666667,24.2930342928074
"Pasvikelva","2023 mean","TOTP",4.65,3.39745894349399
"Pasvikelva","2023 mean","SPM",1.08791666666667,1.95895433416232
"Pasvikelva","2023 mean","Turbiditet",0.374166666666667,0.320977437137745
"Pasvikelva","2023 mean","As",0.0925,0.0784198104222821
"Pasvikelva","2023 mean","Cd",0.003875,0.00475
"Pasvikelva","2023 mean","Cr",0.13075,0.048876545158866
"Pasvikelva","2023 mean","Cu",1.2025,1.26842093433791
"Pasvikelva","2023 mean","Hg",0.59675,0.280037348699538
"Pasvikelva","2023 mean","Ni",2.6475,1.98005681736661
"Pasvikelva","2023 mean","Pb",0.015,0.0102306728354819
"Pasvikelva","2023 mean","Zn",1.1225,1.02470727527426
"Skienselva","2023 mean","Ca",1.98833333333333,0.160953597679768
"Skienselva","2023 mean","Cl",1.2525,0.211794282693887
"Skienselva","2023 mean","DOC",2.98333333333333,0.312855857990206
"Skienselva","2023 mean","NH4.N",23.8333333333333,49.620071696356
"Skienselva","2023 mean","Nitrogen.part",34.8375,19.3194335155987
"Skienselva","2023 mean","NO3.NO2.N",113.5,22.6495033058122
"Skienselva","2023 mean","NO3.N",111.625,56.0916023763171
"Skienselva","2023 mean","pH",6.7375,0.0587947121926639
"Skienselva","2023 mean","PO4.P",1.70833333333333,0.810676858986964
"Skienselva","2023 mean","POC",327.75,104.169551475205
"Skienselva","2023 mean","SiO2",2.3625,0.258074161293363
"Skienselva","2023 mean","TOC",3.1,0.386122919665369
"Skienselva","2023 mean","TOTN",269.166666666667,106.979890492078
"Skienselva","2023 mean","TOTP",4.35833333333333,1.0925019936186
"Skienselva","2023 mean","SPM",1.265,0.359153044106421
"Skienselva","2023 mean","Turbiditet",0.5975,0.190173365882053
"Skienselva","2023 mean","As",0.09175,0.00767571929311297
"Skienselva","2023 mean","Cd",0.01175,0.00221735578260834
"Skienselva","2023 mean","Cr",0.14075,0.0418200510122437
"Skienselva","2023 mean","Cu",1.5575,1.09609534256834
"Skienselva","2023 mean","Hg",1.41,0.0898146239020498
"Skienselva","2023 mean","Ni",0.2425,0.0478713553878169
"Skienselva","2023 mean","Pb",0.15625,0.0773751682819926
"Skienselva","2023 mean","Zn",5.825,2.1792582836063
"Storelva","2023 mean","Ca",1.70090909090909,0.305629008618441
"Storelva","2023 mean","Cl",4.41545454545455,1.97949672208046
"Storelva","2023 mean","DOC",5.46363636363636,1.22169777545245
"Storelva","2023 mean","NH4.N",10.9090909090909,7.71303501164808
"Storelva","2023 mean","Nitrogen.part",43.6272727272727,15.1729424245326
"Storelva","2023 mean","NO3.NO2.N",79.3333333333333,43.2473505932252
"Storelva","2023 mean","NO3.N",84.5,55.5543491932514
"Storelva","2023 mean","pH",6.45272727272727,0.219458010065293
"Storelva","2023 mean","PO4.P",2.09090909090909,1.300349603341
"Storelva","2023 mean","POC",393.181818181818,107.151125222107
"Storelva","2023 mean","SiO2",2.41545454545455,0.933866838862625
"Storelva","2023 mean","TOC",5.5,1.17046999107196
"Storelva","2023 mean","TOTN",296.363636363636,46.1026522605213
"Storelva","2023 mean","TOTP",7.1,3.13368792319848
"Storelva","2023 mean","SPM",2.25090909090909,1.72212342499285
"Storelva","2023 mean","Turbiditet",1.50090909090909,1.26984608945694
"Storelva","2023 mean","As",0.24,0.0848528137423857
"Storelva","2023 mean","Cd",0.02875,0.00784750491132903
"Storelva","2023 mean","Cr",0.2,0.0355902608401044
"Storelva","2023 mean","Cu",0.66,0.116332855777434
"Storelva","2023 mean","Hg",1.86,0.370135110466435
"Storelva","2023 mean","Ni",0.4775,0.0963932916061417
"Storelva","2023 mean","Pb",0.32625,0.0934500757980787
"Storelva","2023 mean","Zn",5.225,1.42682631505497
"Tana","2023 mean","Ca",5.0425,1.12316213514264
"Tana","2023 mean","Cl",3.015,1.77176593980541
"Tana","2023 mean","DOC",2.825,1.01813108639846
"Tana","2023 mean","NH4.N",2.5,3.20510955705531
"Tana","2023 mean","Nitrogen.part",25.6933333333333,14.4501835995466
"Tana","2023 mean","NO3.NO2.N",36.5,29.7601523293592
"Tana","2023 mean","NO3.N",38.875,42.0422831376767
"Tana","2023 mean","pH",7.23083333333333,0.104486478754068
"Tana","2023 mean","PO4.P",1.16666666666667,0.778498944161523
"Tana","2023 mean","POC",175.466666666667,81.6301786143217
"Tana","2023 mean","SiO2",8.8125,2.58458058844792
"Tana","2023 mean","TOC",2.86666666666667,1.04388551560838
"Tana","2023 mean","TOTN",143.75,31.8465782377722
"Tana","2023 mean","TOTP",3.80833333333333,1.61552599558913
"Tana","2023 mean","SPM",0.829583333333333,0.804265498715593
"Tana","2023 mean","Turbiditet",0.355,0.187446962195613
"Tana","2023 mean","As",0.039,0.0127017059221718
"Tana","2023 mean","Cd",0.0015,0
"Tana","2023 mean","Cr",0.275,0.0264575131106459
"Tana","2023 mean","Cu",0.3925,0.0903234926989282
"Tana","2023 mean","Hg",0.87725,0.277014289643453
"Tana","2023 mean","Ni",0.3625,0.069462219947249
"Tana","2023 mean","Pb",0.01075,0.0035
"Tana","2023 mean","Zn",0.44,0.134412301024373
"Vefsna","2023 mean","Ca",8.88916666666667,4.11028965653347
"Vefsna","2023 mean","Cl",3.78666666666667,2.56966334311904
"Vefsna","2023 mean","DOC",2.15666666666667,1.1120769539538
"Vefsna","2023 mean","NH4.N",4.83333333333333,7.06892473928652
"Vefsna","2023 mean","Nitrogen.part",27.475,11.1288425437525
"Vefsna","2023 mean","NO3.NO2.N",78.5,63.4481415540807
"Vefsna","2023 mean","NO3.N",17.125,19.1418576498133
"Vefsna","2023 mean","pH",7.49083333333333,0.222606801061396
"Vefsna","2023 mean","PO4.P",2.45833333333333,5.25036073796724
"Vefsna","2023 mean","POC",199.391666666667,104.614969016983
"Vefsna","2023 mean","SiO2",1.65333333333333,0.540056113807265
"Vefsna","2023 mean","TOC",2.19,1.07115910031228
"Vefsna","2023 mean","TOTN",130.833333333333,56.5827364185054
"Vefsna","2023 mean","TOTP",5.16666666666667,5.75899822938509
"Vefsna","2023 mean","SPM",5.24541666666667,10.4288388306686
"Vefsna","2023 mean","Turbiditet",0.536666666666667,0.339045004610767
"Vefsna","2023 mean","As",0.115,0.01
"Vefsna","2023 mean","Cd",0.002875,0.00103077640640442
"Vefsna","2023 mean","Cr",0.14275,0.0430145324280062
"Vefsna","2023 mean","Cu",0.5225,0.196192932254622
"Vefsna","2023 mean","Hg",1.04,0.488739876280488
"Vefsna","2023 mean","Ni",0.3575,0.0953502316025854
"Vefsna","2023 mean","Pb",0.08,0.0305286750449475
"Vefsna","2023 mean","Zn",0.8825,0.280757902827329
"Vikedalselva","2023 mean","Ca",1.26358333333333,0.34274916837863
"Vikedalselva","2023 mean","Cl",3.68,0.773245815319482
"Vikedalselva","2023 mean","DOC",1.39,0.606420196353531
"Vikedalselva","2023 mean","NH4.N",3.33333333333333,3.36650164612069
"Vikedalselva","2023 mean","Nitrogen.part",27.17875,17.4221583211777
"Vikedalselva","2023 mean","NO3.NO2.N",206,56.5744347445617
"Vikedalselva","2023 mean","NO3.N",192.875,99.8161703189561
"Vikedalselva","2023 mean","pH",6.54833333333333,0.131206522380374
"Vikedalselva","2023 mean","PO4.P",1.08333333333333,0.701729465267237
"Vikedalselva","2023 mean","POC",229.666666666667,126.699596995365
"Vikedalselva","2023 mean","SiO2",1.035,0.270100991213556
